#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1522320 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=1056, tid=0x0000000000000b18
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017bc6000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=2840, stack(0x0000000019320000,0x0000000019420000)]

Stack: [0x0000000019320000,0x0000000019420000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2915119 18288       4       org.objectweb.asm.ClassReader::accept (1376 bytes)
  object space 122880K, 58% used [0x0000000080000000,0x000000008468ff18,0x0000000087800000)
 Metaspace       used 106979K, capacity 112536K, committed 112856K, reserved 1146880K
  class space    used 14208K, capacity 15323K, committed 15360K, reserved 1048576K
}
Event: 2887.649 GC heap before
{Heap before GC invocations=51 (full 4):
 PSYoungGen      total 102400K, used 102373K [0x00000000d5580000, 0x00000000dee00000, 0x0000000100000000)
  eden space 77312K, 100% used [0x00000000d5580000,0x00000000da100000,0x00000000da100000)
  from space 25088K, 99% used [0x00000000dc200000,0x00000000dda79720,0x00000000dda80000)
  to   space 33792K, 0% used [0x00000000da100000,0x00000000da100000,0x00000000dc200000)
 ParOldGen       total 122880K, used 72255K [0x0000000080000000, 0x0000000087800000, 0x00000000d5580000)
  object space 122880K, 58% used [0x0000000080000000,0x000000008468ff18,0x0000000087800000)
 Metaspace       used 108037K, capacity 113586K, committed 113752K, reserved 1146880K
  class space    used 14333K, capacity 15454K, committed 15488K, reserved 1048576K
Event: 2887.691 GC heap after
Heap after GC invocations=51 (full 4):
 PSYoungGen      total 111104K, used 21130K [0x00000000d5580000, 0x00000000dee00000, 0x0000000100000000)
  eden space 77312K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000da100000)
  from space 33792K, 62% used [0x00000000da100000,0x00000000db5a2a38,0x00000000dc200000)
  to   space 34304K, 0% used [0x00000000dcc80000,0x00000000dcc80000,0x00000000dee00000)
 ParOldGen       total 122880K, used 79596K [0x0000000080000000, 0x0000000087800000, 0x00000000d5580000)
  object space 122880K, 64% used [0x0000000080000000,0x0000000084dbb2e8,0x0000000087800000)
 Metaspace       used 108037K, capacity 113586K, committed 113752K, reserved 1146880K
  class space    used 14333K, capacity 15454K, committed 15488K, reserved 1048576K
}
Event: 2891.374 GC heap before
{Heap before GC invocations=52 (full 4):
 PSYoungGen      total 111104K, used 98442K [0x00000000d5580000, 0x00000000dee00000, 0x0000000100000000)
  eden space 77312K, 100% used [0x00000000d5580000,0x00000000da100000,0x00000000da100000)
  from space 33792K, 62% used [0x00000000da100000,0x00000000db5a2a38,0x00000000dc200000)
  to   space 34304K, 0% used [0x00000000dcc80000,0x00000000dcc80000,0x00000000dee00000)
 ParOldGen       total 122880K, used 79596K [0x0000000080000000, 0x0000000087800000, 0x00000000d5580000)
  object space 122880K, 64% used [0x0000000080000000,0x0000000084dbb2e8,0x0000000087800000)
 Metaspace       used 108965K, capacity 114674K, committed 114904K, reserved 1148928K
  class space    used 14438K, capacity 15552K, committed 15616K, reserved 1048576K
Event: 2891.416 GC heap after
Heap after GC invocations=52 (full 4):
 PSYoungGen      total 120832K, used 17847K [0x00000000d5580000, 0x00000000ded00000, 0x0000000100000000)
  eden space 87552K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dab00000)
  from space 33280K, 53% used [0x00000000dcc80000,0x00000000dddedd78,0x00000000ded00000)
  to   space 33792K, 0% used [0x00000000dab00000,0x00000000dab00000,0x00000000dcc00000)
 ParOldGen       total 122880K, used 88940K [0x0000000080000000, 0x0000000087800000, 0x00000000d5580000)
  object space 122880K, 72% used [0x0000000080000000,0x00000000856db1b0,0x0000000087800000)
 Metaspace       used 108965K, capacity 114674K, committed 114904K, reserved 1148928K
  class space    used 14438K, capacity 15552K, committed 15616K, reserved 1048576K
}
Event: 2910.515 GC heap before
{Heap before GC invocations=53 (full 4):
 PSYoungGen      total 120832K, used 105399K [0x00000000d5580000, 0x00000000ded00000, 0x0000000100000000)
  eden space 87552K, 100% used [0x00000000d5580000,0x00000000dab00000,0x00000000dab00000)
  from space 33280K, 53% used [0x00000000dcc80000,0x00000000dddedd78,0x00000000ded00000)
  to   space 33792K, 0% used [0x00000000dab00000,0x00000000dab00000,0x00000000dcc00000)
 ParOldGen       total 122880K, used 88940K [0x0000000080000000, 0x0000000087800000, 0x00000000d5580000)
  object space 122880K, 72% used [0x0000000080000000,0x00000000856db1b0,0x0000000087800000)
 Metaspace       used 110084K, capacity 115892K, committed 116056K, reserved 1148928K
  class space    used 14567K, capacity 15713K, committed 15744K, reserved 1048576K
Event: 2910.549 GC heap after
Heap after GC invocations=53 (full 4):
 PSYoungGen      total 121344K, used 3903K [0x00000000d5580000, 0x00000000df680000, 0x0000000100000000)
  eden space 87552K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dab00000)
  from space 33792K, 11% used [0x00000000dab00000,0x00000000daecfe28,0x00000000dcc00000)
  to   space 33792K, 0% used [0x00000000dd580000,0x00000000dd580000,0x00000000df680000)
 ParOldGen       total 122880K, used 99540K [0x0000000080000000, 0x0000000087800000, 0x00000000d5580000)
  object space 122880K, 81% used [0x0000000080000000,0x0000000086135240,0x0000000087800000)
 Metaspace       used 110084K, capacity 115892K, committed 116056K, reserved 1148928K
  class space    used 14567K, capacity 15713K, committed 15744K, reserved 1048576K
}
Event: 2913.571 GC heap before
{Heap before GC invocations=54 (full 4):
 PSYoungGen      total 121344K, used 91455K [0x00000000d5580000, 0x00000000df680000, 0x0000000100000000)
  eden space 87552K, 100% used [0x00000000d5580000,0x00000000dab00000,0x00000000dab00000)
  from space 33792K, 11% used [0x00000000dab00000,0x00000000daecfe28,0x00000000dcc00000)
  to   space 33792K, 0% used [0x00000000dd580000,0x00000000dd580000,0x00000000df680000)
 ParOldGen       total 122880K, used 99540K [0x0000000080000000, 0x0000000087800000, 0x00000000d5580000)
  object space 122880K, 81% used [0x0000000080000000,0x0000000086135240,0x0000000087800000)
 Metaspace       used 110205K, capacity 115960K, committed 116056K, reserved 1148928K
  class space    used 14571K, capacity 15713K, committed 15744K, reserved 1048576K
Event: 2913.589 GC heap after
Heap after GC invocations=54 (full 4):
 PSYoungGen      total 130048K, used 1314K [0x00000000d5580000, 0x00000000df600000, 0x0000000100000000)
  eden space 96768K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000db400000)
  from space 33280K, 3% used [0x00000000dd580000,0x00000000dd6c88c8,0x00000000df600000)
  to   space 33792K, 0% used [0x00000000db400000,0x00000000db400000,0x00000000dd500000)
 ParOldGen       total 122880K, used 101277K [0x0000000080000000, 0x0000000087800000, 0x00000000d5580000)
  object space 122880K, 82% used [0x0000000080000000,0x00000000862e7688,0x0000000087800000)
 Metaspace       used 110205K, capacity 115960K, committed 116056K, reserved 1148928K
  class space    used 14571K, capacity 15713K, committed 15744K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 2912.898 Thread 0x000000001dd45800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006078414 method=org.gradle.internal.normalization.java.impl.ApiMemberSelector.visitField(ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;)Lorg/objectweb/asm/FieldVi
Event: 2913.157 Thread 0x000000001dd45800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000060b5824 method=org.objectweb.asm.ClassReader.readCode(Lorg/objectweb/asm/MethodVisitor;Lorg/objectweb/asm/Context;I)V @ 3875
Event: 2913.161 Thread 0x000000001dd45800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003be4598 method=org.objectweb.asm.ByteVector.putUTF8(Ljava/lang/String;)Lorg/objectweb/asm/ByteVector; @ 100
Event: 2913.161 Thread 0x000000001dd45800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000046f7fc4 method=org.objectweb.asm.ByteVector.encodeUtf8(Ljava/lang/String;II)Lorg/objectweb/asm/ByteVector; @ 51
Event: 2913.161 Thread 0x000000001dd45800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003c1afe8 method=org.objectweb.asm.ByteVector.putUTF8(Ljava/lang/String;)Lorg/objectweb/asm/ByteVector; @ 100
Event: 2913.166 Thread 0x000000001dd45800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003bdcfd0 method=org.objectweb.asm.ByteVector.putUTF8(Ljava/lang/String;)Lorg/objectweb/asm/ByteVector; @ 100
Event: 2913.258 Thread 0x000000001dd45800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000060b5824 method=org.objectweb.asm.ClassReader.readCode(Lorg/objectweb/asm/MethodVisitor;Lorg/objectweb/asm/Context;I)V @ 3875
Event: 2913.438 Thread 0x000000001dd45800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000060b5824 method=org.objectweb.asm.ClassReader.readCode(Lorg/objectweb/asm/MethodVisitor;Lorg/objectweb/asm/Context;I)V @ 3875
Event: 2913.806 Thread 0x000000001dd45800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000060d1de8 method=org.objectweb.asm.ClassReader.readMethod(Lorg/objectweb/asm/ClassVisitor;Lorg/objectweb/asm/Context;I)I @ 316
Event: 2914.426 Thread 0x000000001dd45800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000060b5824 method=org.objectweb.asm.ClassReader.readCode(Lorg/objectweb/asm/MethodVisitor;Lorg/objectweb/asm/Context;I)V @ 3875

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 2890.344 Thread 0x000000001dd45800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d8c185a8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2890.344 Thread 0x000000001dd45800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d8c1a1b0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2890.344 Thread 0x000000001dd45800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d8c1b280) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2890.344 Thread 0x000000001dd45800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d8c1ce58) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2890.413 Thread 0x000000001dd45800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d8fa1870) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 2890.415 Thread 0x000000001dd45800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000d8fc3ef0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 2892.854 Thread 0x00000000210d8000 Implicit null exception at 0x0000000003dac470 to 0x0000000003dac480
Event: 2909.879 Thread 0x00000000210da800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d8fb9498) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2909.879 Thread 0x00000000210da800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d8fb9cf0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2909.880 Thread 0x00000000210da800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d8fba198) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 2913.887 Thread 0x0000000017bbf800 flushing nmethod 0x0000000005dc5250
Event: 2913.887 Thread 0x0000000017bbf800 flushing nmethod 0x0000000005dca950
Event: 2913.888 Thread 0x0000000017bbf800 flushing nmethod 0x0000000005e625d0
Event: 2913.974 Thread 0x000000001dd45800 DEOPT PACKING pc=0x000000000608c358 sp=0x000000001bb29d00
Event: 2913.974 Thread 0x000000001dd45800 DEOPT UNPACKING pc=0x0000000002fd75d0 sp=0x000000001bb29aa0 mode 0
Event: 2913.991 Thread 0x000000001dd45800 DEOPT PACKING pc=0x0000000003c9bf65 sp=0x000000001bb29fa0
Event: 2913.991 Thread 0x000000001dd45800 DEOPT UNPACKING pc=0x0000000002fd75d0 sp=0x000000001bb29df8 mode 0
Event: 2914.426 Thread 0x000000001dd45800 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000000060b5824
Event: 2914.426 Thread 0x000000001dd45800 DEOPT PACKING pc=0x00000000060b5824 sp=0x000000001bb29be0
Event: 2914.426 Thread 0x000000001dd45800 DEOPT UNPACKING pc=0x0000000002fd557b sp=0x000000001bb29b20 mode 2


Dynamic libraries:
0x00007ff6ff280000 - 0x00007ff6ff2b1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ff878cb0000 - 0x00007ff878ea5000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff877370000 - 0x00007ff87742d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff875fa0000 - 0x00007ff876269000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8772c0000 - 0x00007ff87736c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff878ae0000 - 0x00007ff878b7e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff878bd0000 - 0x00007ff878c6c000 	C:\WINDOWS\System32\sechost.dll
0x00007ff876370000 - 0x00007ff87649b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff8764a0000 - 0x00007ff876640000 	C:\WINDOWS\System32\USER32.dll
0x00007ff875a50000 - 0x00007ff875a72000 	C:\WINDOWS\System32\win32u.dll
0x00007ff877440000 - 0x00007ff87746a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff875db0000 - 0x00007ff875ebb000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff875a80000 - 0x00007ff875b1d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff876270000 - 0x00007ff876370000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff867a90000 - 0x00007ff867d2a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ff878ba0000 - 0x00007ff878bd0000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000073120000 - 0x00000000731f2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000073c70000 - 0x00000000744bb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ff876af0000 - 0x00007ff876af8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff86f980000 - 0x00007ff86f9a7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff869eb0000 - 0x00007ff869eba000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff85d2c0000 - 0x00007ff85d2c9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff876890000 - 0x00007ff8768fb000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff870610000 - 0x00007ff87061f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ff868630000 - 0x00007ff868659000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ff85a6f0000 - 0x00007ff85a706000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ff878390000 - 0x00007ff878ad2000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff873bb0000 - 0x00007ff874340000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff877950000 - 0x00007ff877ca5000 	C:\WINDOWS\System32\combase.dll
0x00007ff8754c0000 - 0x00007ff8754ec000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ff876b00000 - 0x00007ff876bae000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff876830000 - 0x00007ff876885000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff875990000 - 0x00007ff8759af000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff85a120000 - 0x00007ff85a13a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ff875240000 - 0x00007ff8752aa000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff859eb0000 - 0x00007ff859ec3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ff870b10000 - 0x00007ff870b37000 	C:\Users\Red\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff86f9b0000 - 0x00007ff86f9bd000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ff875410000 - 0x00007ff875428000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff874b70000 - 0x00007ff874ba4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff875ec0000 - 0x00007ff875ee7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff875950000 - 0x00007ff87597e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff875d30000 - 0x00007ff875db0000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ff875430000 - 0x00007ff87543c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff874ee0000 - 0x00007ff874f1b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff877430000 - 0x00007ff877438000 	C:\WINDOWS\System32\NSI.dll
0x00007ff86a390000 - 0x00007ff86a3a7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff86a460000 - 0x00007ff86a47d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff874f30000 - 0x00007ff874ffb000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff86b940000 - 0x00007ff86b94b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ff8665d0000 - 0x00007ff8665f4000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ff868ee0000 - 0x00007ff868eea000 	C:\Windows\System32\rasadhlp.dll
0x00007ff868f20000 - 0x00007ff868f9f000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff86fa40000 - 0x00007ff86fa4b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ff875bd0000 - 0x00007ff875d2f000 	C:\WINDOWS\System32\CRYPT32.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Red\.gradle\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\xampp\php;C:\composer;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Users\Red\AppData\Roaming\Composer\vendor\bin;C:\Users\Red\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Red\AppData\Local\Microsoft\WindowsApps;
USERNAME=Red
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 69 Stepping 1, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.804)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 69 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2

Memory: 4k page, physical 6193832k(496264k free), swap 6193832k(5204k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Mon Mar 22 20:12:02 2021
timezone: Hora oficial do Brasil
elapsed time: 2915 seconds (0d 0h 48m 35s)

